DATE,TEAM,NAME,POSITION,CASE,CATEGORY
5/3/2008,CHI,Ross Verba,RB,Arrested,DUI
5/3/2008,ATL,Travis Taylor,LB,Arrested,DUI
5/1/2008,CIN,Terrance Kiel,LB,Summoned,DUI
4/30/2008,Free agent,Deltha ONeal,DE,Arrested,DUI
4/27/2008,NE,Reggie McNeal,OT,Arrested,DUI
4/26/2008,DET,Cletis Gordon,S,Arrested,DUI
4/21/2008,IND,Adrian Jones,RB,Arrested,DUI
4/21/2008,SEA,Antonio Bryant,DT,Arrested,DUI
4/13/2008,SF,Fred Weary,CB,Arrested,DUI
4/11/2008,MIA,Marcus Coleman,RB,Arrested,DUI
4/3/2008,CLE,Robert Reynolds,CB,Arrested,DUI
3/31/2008,CIN,Markus Curry,WR,Arrested,DUI
3/19/2008,PIT,Kenoy Kennedy,WR,Arrested,DUI
3/16/2008,HOU,B.J. Sams,WR,Arrested,DUI
3/15/2008,TEN,Sam Brandon,RB,Cited,DUI
3/11/2008,CAR,Jared Allen,WR,Arrested,DUI
3/8/2008,PIT,Odell Thurman,LB,Arrested,DUI
3/6/2008,DEN,Steve Foley,WR,Arrested,DUI
3/1/2008,CLE,Brian Williams,CB,Arrested,DUI
3/1/2008,DEN,Koren Robinson,DT,Arrested,DUI
2/26/2008,NE,Barrett Brooks,RB,Summoned,DUI
2/24/2008,MIN,Eric Steinbach,OT,Arrested,DUI
2/24/2008,KC,John Gilmore,RB,Charged,DUI
2/19/2008,DEN,Matthias Askew,RB,Surrendered,DUI
2/19/2008,OAK,Johnathan Sullivan,CB,Arrested,DUI
2/18/2008,HOU,Cortland Finnegan,WR,Arrested,DUI
2/17/2008,BUF,Jammal Brown,WR,Arrested,DUI
2/16/2008,PHI,Frostee Rucker,DT,Arrested,DUI
2/13/2008,NYG,Jabar Gaffney,LB,Summoned,DUI
2/5/2008,NE,Cory Rodgers,CB,Arrested,DUI
2/1/2008,NYG,Karl Paymah,DE,Arrested,DUI
2/1/2008,MIA,Ataveus Cash,DE,Arrested,DUI
1/24/2008,DEN,Keith Traylor,K,Arrested,DUI
1/14/2008,JAC,Wayne Hunter,DE,Arrested,DUI
1/11/2008,DEN,Reuben Droughns,TE,Arrested,DUI
12/29/2007,BAL,Vincent Burns,S,Charged,DUI
12/28/2007,JAC,Ricky Manning,OT,Arrested,DUI
12/26/2007,MIN,Jake Plummer,DE,Cited,DUI
12/13/2007,MIN,Bryce Fisher,S,Cited,DUI
12/8/2007,DEN,Dhani Jones,P,Cited,DUI
12/1/2007,DEN,Jimmy Verdon,QB,Arrested,DUI
11/29/2007,HOU,Trai Essex,OG,Arrested,DUI
11/19/2007,TB,Damion McIntosh,LB,Arrested,DUI
11/3/2007,JAC,Greg Wesley,LB,Arrested,DUI
11/3/2007,JAC,Sean Locklear,OT,Arrested,DUI
10/23/2007,STL,Terry Glenn,OG,Arrested,DUI
10/22/2007,DEN,Daunte Culpepper,WR,Arrested,DUI
10/12/2007,WAS,Fred Smoot,OG,Arrested,DUI
10/4/2007,PIT,Moe Williams,RB,Arrested,DUI
9/29/2007,JAC,Lionel Dalton,OT,Arrested,DUI
9/5/2007,CLE,Fakhir Brown,CB,Arrested,DUI
8/27/2007,CHI,Derreck Robinson,LB,Charged,DUI
8/23/2007,TB,Courtney Watson,WR,Arrested,DUI
8/5/2007,BUF,Torrie Cox,DE,Arrested,DUI
7/26/2007,CAR,Kevin Williams,OT,Arrested,DUI
7/17/2007,ATL,Lawrence Tynes,QB,Indicted,DUI
7/14/2007,MIA,Junior Siavii,WR,Arrested,DUI
7/5/2007,OAK,Rod Coleman,DE,Arrested,DUI
7/3/2007,SD,Randy McMichael,LB,Arrested,DUI
7/3/2007,MIA,Leon Joe,WR,Arrested,DUI
6/28/2007,STL,Quintin Williams,DT,Arrested,DUI
6/23/2007,MIA,Nick Harper,DT,Arrested,DUI
6/22/2007,CHI,Sean Taylor,DT,Arrested,DUI
6/21/2007,TEN,Kalimba Edwards,CB,Charged,DUI
6/17/2007,GB,Mike Doss,LB,Arrested,DUI
6/17/2007,CIN,Tyrone Calico,RB,Arrested,DUI
6/16/2007,CLE,Ahman Green,WR,Arrested,DUI
6/2/2007,ATL,Tommy Hendricks,CB,Charged,DUI
5/20/2007,DEN,Brad Hopkins,WR,Arrested,DUI
5/20/2007,NYJ,Larry Ned,CB,Arrested,DUI
5/18/2007,CIN,Tank Williams,LB,Arrested,DUI
5/10/2007,PIT,Samari Rolle,LB,Arrested,DUI
5/9/2007,BAL,Frank Walker,QB,Arrested,DUI
5/5/2007,JAC,David Terrell,CB,Arrested,DUI
4/19/2007,MIN,Montae Reagor,CB,Arrested,DUI
4/15/2007,MIN,Willie Middlebrooks,CB,Arrested,DUI
4/1/2007,TB,Charles Woodson,OT,Arrested,DUI
3/31/2007,IND,Marques Anderson,DE,Arrested,DUI
3/29/2007,TB,Bryan Pittman,RB,Arrested,DUI
3/26/2007,DEN,Joshua Rue,WR,Arrested,DUI
3/25/2007,CAR,Paul Zukauskas,OG,Arrested,DUI
3/21/2007,CIN,Matt Schaub,WR,Cited,DUI
3/19/2007,NO,Jarrod Cooper,LB,Arrested,DUI
3/19/2007,JAC,Justin Smith,S,Arrested,DUI
3/18/2007,MIA,Eric Warfield,LB,Arrested,DUI
3/13/2007,SEA,Marquise Walker,TE,Arrested,DUI
3/10/2007,JAC,Chris Naeole,WR,Arrested,DUI
3/4/2007,PIT,Kevin Ware,CB,Arrested,DUI
3/4/2007,STL,Wendell Bryant,TE,Arrested,DUI
2/27/2007,ATL,E.J. Henderson,QB,Cited,DUI
2/20/2007,IND,Mike Nattiel,RB,Arrested,DUI
2/19/2007,ATL,Steve Farmer,DT,Arrested,DUI
2/10/2007,MIA,Cliff Crosby,DT,Arrested,DUI
1/22/2007,CIN,Brock Marion,CB,Arrested,DUI
1/6/2007,SD,Jay Bellamy,TE,Arrested,DUI
1/3/2007,IND,Leonard Little,RB,Arrested,DUI
1/2/2007,DET,Corey Fuller,OG,Arrested,DUI
1/1/2007,MIN,Ty Law,WR,Arrested,DUI
12/18/2006,SD,Ellis Wyms,S,Cited,DUI
12/14/2006,CHI,Joseph Jefferson,DT,Arrested,DUI
12/9/2006,CIN,Joe Johnson,CB,Arrested,DUI
12/4/2006,STL,David Tyree,TE,Arrested,DUI
12/3/2006,CIN,Jamal Lewis,WR,Arrested,DUI
11/27/2006,SD,Jason Gesser,CB,Arrested,DUI
11/25/2006,NYJ,Levi Jones,OT,Arrested,DUI
11/19/2006,SF,Jeff Garcia,WR,Arrested,DUI
11/14/2006,HOU,James Lynch,C,Arrested,DUI
11/11/2006,DAL,Kenny Mixon,S,Arrested,DUI
11/10/2006,JAC,William Green,OT,Arrested,DUI
11/5/2006,BUF,T.J. Slaughter,S,Arrested,DUI
10/26/2006,TEN,Kenyatta Jones,CB,Cited,DUI
10/26/2006,TEN,Juran Bolden,LB,Arrested,DUI
10/22/2006,JAC,Rabih Abdullah,DE,Arrested,DUI
10/9/2006,SD,Sebastian Janikowski,CB,Arrested,DUI
10/6/2006,DET,Matt Wilhelm,S,Arrested,DUI
10/3/2006,BAL,Rodney Wright,WR,Arrested,DUI
9/27/2006,DEN,Leonardo Carson,S,Surrendered,DUI
9/26/2006,KC,Chris McAlister,DE,Arrested,DUI
9/26/2006,SD,Daryl Gardener,S,Arrested,DUI
9/25/2006,CIN,Justin Seaverns,LB,Arrested,DUI
9/3/2006,SD,Russell Newman,LB,Arrested,DUI
9/2/2006,JAC,Dwayne Carswell,CB,Arrested,DUI
8/26/2006,MIN,Dennis McKinley,S,Arrested,DUI
8/25/2006,TEN,Michael Pittman,CB,Arrested,DUI
8/15/2006,MIN,Jermaine Haley,WR,Arrested,DUI
8/12/2006,TEN,Keith Hamilton,DT,Surrendered,DUI
8/6/2006,PIT,Ramon Walker,OT,Arrested,DUI
8/5/2006,CIN,Bruce Smith,OG,Arrested,DUI
7/22/2006,CHI,Kenyatta Walker,TE,Arrested,DUI
7/22/2006,CIN,Jason Gildon,DT,Arrested,DUI
6/25/2006,NE,Peppi Zellner,DT,Arrested,DUI
6/23/2006,TEN,Dwayne Goodrich,CB,Arrested,DUI
6/22/2006,NO,Damon Moore,OT,Arrested,DUI
6/21/2006,CIN,John Mobley,DE,Charged,DUI
6/20/2006,PHI,Lamar Smith,WR,Charged,DUI
6/19/2006,PIT,Steve Smith,WR,Arrested,DUI
6/14/2006,CIN,Chris Terry,WR,Surrendered,DUI
6/13/2006,IND,Victor Riley,LB,Arrested,DUI
6/12/2006,SD,Deuce McAllister,WR,Arrested,DUI
6/3/2006,CIN,Cosey Coleman,WR,Arrested,DUI
6/1/2006,CIN,Bryan Robinson,LB,Charged,DUI
5/27/2006,PIT,Darren Hambrick,WR,Arrested,DUI
5/26/2006,GB,Lew Bush,WR,Arrested,DUI
5/26/2006,DEN,Randy Moss,CB,Arrested,DUI
5/18/2006,WAS,Deveren Johnson,WR,Arrested,DUI
5/16/2006,MIA,Willie Roaf,DT,Arrested,DUI
5/13/2006,SEA,Darrell Russell,OT,Arrested,DUI
5/12/2006,TEN,Derrick Rodgers,DT,Surrendered,DUI
5/12/2006,CLE,Charlie Rogers,RB,Arrested,DUI
5/12/2006,IND,Marvel Smith,DT,Arrested,DUI
5/11/2006,KC,Aaron Beasley,DE,Arrested,DUI
4/23/2006,CHI,Mike Rumph,CB,Arrested,DUI
4/21/2006,SD,Sheldon Jackson,LB,Arrested,DUI
4/20/2006,DEN,Ricky Williams,QB,Charged,DUI
4/14/2006,SD,Chris Sullivan,LB,Arrested,DUI
4/11/2006,SEA,Jeremy Newberry,DE,Arrested,DUI
3/26/2006,PHI,Vinny Sutherland,LB,Charged,DUI
3/23/2006,TEN,Yusuf Scott,CB,Charged,DUI
3/19/2006,NO,Muhsin Muhammad,DE,Arrested,DUI
3/18/2006,NO,Jeff Graham,WR,Arrested,DUI
2/18/2006,PIT,Albert Connell,OT,Arrested,DUI
2/17/2006,GB,Bobby Hamilton,CB,Arrested,DUI
2/15/2006,MIA,Neil Rackers,OT,Arrested,DUI
2/12/2006,CHI,O.J. Santiago,DT,Arrested,DUI
2/6/2006,TEN,Gerard Warren,CB,Arrested,DUI
1/28/2006,CIN,Lamar Chapman,WR,Arrested,DUI
1/19/2006,KC,Mike Sellers,S,Arrested,DUI
1/15/2006,SEA,Terrence Carroll,OT,Arrested,DUI
1/9/2006,JAC,Travis Henry,WR,Arrested,DUI
12/30/2005,DAL,Ray Thompson,WR,Cited,DUI
12/15/2005,MIN,Damien Robinson,OT,Charged,DUI
12/15/2005,CIN,Cornell Brown,WR,Arrested,DUI
12/15/2005,MIN,Eddie Kennison,QB,Charged,DUI
12/15/2005,MIN,Vaughn Booker,CB,Charged,DUI
12/15/2005,MIN,Tom Barndt,RB,Charged,DUI
11/25/2005,KC,R. Jay Soward,DT,Arrested,DUI
11/9/2005,NO,Stacey Mack,CB,Arrested,DUI
11/1/2005,CLE,Paul Edinger,RB,Arrested,DUI
10/31/2005,SD,Aaron Gibson,DE,Arrested,DUI
10/26/2005,NO,Michael Hawthorne,LB,Arrested,DUI
9/26/2005,MIN,Ben Kelly,OT,Arrested,DUI
9/26/2005,MIN,Alex Ardley,OG,Arrested,DUI
9/23/2005,DEN,Jeremiah Parker,LB,Arrested,DUI
9/13/2005,TB,John Capel,CB,Arrested,DUI
9/12/2005,KC,Leon Searcy,RB,Charged,DUI
8/28/2005,MIN,Jeremiah Pharms,DT,Arrested,DUI
8/17/2005,KC,Thomas Hamner,K,Arrested,DUI
8/15/2005,BAL,Adrian Klemm,WR,Arrested,DUI
8/14/2005,KC,Akili Smith,S,Arrested,DUI
8/14/2005,KC,Tremain Mack,DT,Arrested,DUI
7/15/2005,ATL,John Davis,DT,Arrested,DUI
7/13/2005,TEN,Brian Griese,CB,Surrendered,DUI
7/10/2005,MIA,Joey Galloway,TE,Arrested,DUI
7/4/2005,DEN,Dana Stubblefield,S,Arrested,DUI
6/30/2005,ARI,Corey Dillon,LB,Arrested,DUI
6/25/2005,DET,Andre Rison,WR,Arrested,DUI
6/23/2005,MIA,Darren Perry,S,Arrested,DUI
6/11/2005,CHI,Bill Romanowski,DT,Arrested,DUI
6/4/2005,IND,Darnell McDonald,CB,Arrested,DUI
6/4/2005,WAS,Darnay Scott,S,Arrested,DUI
5/29/2005,DET,Patrick Surtain,DE,Arrested,DUI
5/29/2005,IND,Marco Rivera,S,Arrested,DUI
5/20/2005,CLE,Tony Hutson,TE,Cited,DUI
5/12/2005,TEN,Mark Chmura,WR,Cited,DUI
5/6/2005,SEA,DeMond Parker,WR,Arrested,DUI
4/25/2005,GB,Chris Walsh,RB,Arrested,DUI
3/18/2005,JAC,Solomon Page,LB,Arrested,DUI
3/14/2005,TEN,Mario Bates,OT,Arrested,DUI
3/4/2005,ARI,Tamarick Vanover,RB,Arrested,DUI
3/1/2005,TB,Benji Olson,S,Arrested,Eluding police
2/24/2005,MIN,Keith Elias,WR,Arrested,Evading arrest
2/17/2005,TEN,Wayne Chrebet,S,Arrested,Evading police
2/14/2005,TEN,Fred Lane,CB,Arrested,Failure to Appear
2/4/2005,NYG,Ray Lewis,CB,Arrested,Failure to appear
1/21/2005,CHI,Rod Smith,WR,Arrested,Failure to appear
